damage_class,component_class
rust,drainage
spalling,drainage
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,drainage
spalling,bridge component unknown
spalling,bridge component unknown
spalling,drainage
hollowareas,drainage
rust,bridge component unknown
rust,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
wetspot,drainage
wetspot,drainage
efflorescence,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
crack,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
wetspot,bridge component unknown
wetspot,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
efflorescence,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
hollowareas,bridge component unknown
weathering,drainage
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
wetspot,drainage
restformwork,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
weathering,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
hollowareas,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
rust,bridge component unknown
crack,bridge component unknown
efflorescence,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
cavity,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
graffiti,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
efflorescence,bridge component unknown
crack,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
weathering,bridge component unknown
crack,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
hollowareas,bridge component unknown
hollowareas,bridge component unknown
crack,bridge component unknown
wetspot,bridge component unknown
rust,bridge component unknown
rust,drainage
hollowareas,drainage
weathering,bearing
rust,drainage
weathering,bridge component unknown
wetspot,bearing
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
weathering,bridge component unknown
wetspot,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
efflorescence,bridge component unknown
restformwork,bridge component unknown
weathering,bridge component unknown
rust,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
weathering,bridge component unknown
wetspot,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
restformwork,bridge component unknown
spalling,bridge component unknown
restformwork,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
cavity,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
cavity,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
weathering,bridge component unknown
spalling,bridge component unknown
cavity,bridge component unknown
cavity,bridge component unknown
crack,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
crack,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
efflorescence,bridge component unknown
rust,drainage
spalling,drainage
crack,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
weathering,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
crack,bridge component unknown
graffiti,drainage
graffiti,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,drainage
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
rust,bridge component unknown
graffiti,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
graffiti,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
crack,bridge component unknown
crack,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
crack,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
cavity,bridge component unknown
spalling,bridge component unknown
graffiti,bridge component unknown
weathering,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
restformwork,bridge component unknown
graffiti,bridge component unknown
weathering,bridge component unknown
graffiti,bridge component unknown
weathering,bridge component unknown
rust,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
rockpocket,bridge component unknown
rockpocket,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
weathering,bridge component unknown
rust,bridge component unknown
spalling,bridge component unknown
spalling,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
rust,bridge component unknown
graffiti,bridge component unknown
graffiti,bridge component unknown
weathering,bridge component unknown
weathering,bridge component unknown
graffiti,bearing
